duration,team_size,budget,experience,task_count,requirement_changes,risk,delay_days
21,9,36,4,38,5,1,12
149,6,36,7,28,6,1,27
73,3,32,7,52,7,8,33
106,5,17,4,75,4,7,23
148,7,35,3,83,3,3,22
166,3,18,3,70,7,6,37
145,8,24,1,52,0,9,26
149,4,22,1,34,7,7,36
72,3,33,7,29,0,3,9
179,3,10,4,57,4,6,33
179,7,36,6,92,3,4,27
87,4,33,6,96,3,3,12
142,8,6,4,33,1,9,30
164,6,27,1,20,5,2,28
57,6,23,7,119,2,1,7
43,3,35,7,107,6,2,15
88,9,9,1,64,7,7,34
135,9,23,6,37,4,1,17
117,4,38,2,78,2,6,26
158,4,14,2,72,7,7,37
163,8,29,1,68,2,9,36
116,7,6,2,14,4,8,29
143,5,15,5,60,3,6,31
89,6,35,4,30,4,3,18
112,7,19,4,21,7,8,39
22,2,13,1,59,2,7,20
167,6,27,3,13,5,3,26
166,7,23,6,51,6,9,41
109,6,13,1,93,6,2,26
166,5,39,2,47,5,3,29
167,2,25,6,34,5,2,25
115,9,13,3,23,3,1,15
71,9,32,2,84,7,4,25
147,5,11,7,41,0,5,22
58,8,20,5,20,4,6,20
101,2,20,2,70,6,5,25
123,3,37,5,27,5,1,23
148,7,8,6,36,4,3,26
30,2,8,5,64,6,1,10
170,8,21,6,63,5,5,32
178,8,33,6,91,7,5,31
61,5,39,6,96,6,6,18
118,6,11,6,84,3,8,33
26,2,31,6,30,0,1,2
163,7,32,2,53,0,4,23
109,2,26,6,14,5,1,18
131,4,18,2,96,6,9,49
79,6,11,6,50,3,7,26
132,7,26,5,68,1,7,23
21,9,9,7,98,4,5,10
148,7,6,6,114,4,7,35
67,3,31,3,63,2,2,15
159,5,25,6,83,3,4,27
56,3,19,6,31,6,7,23
179,7,25,5,92,7,3,33
28,6,14,4,74,7,2,13
118,2,27,5,73,2,2,18
166,9,9,3,80,5,1,28
67,2,5,4,13,6,5,22
150,6,17,1,74,2,6,33
167,7,25,1,24,0,6,29
171,8,30,3,113,4,9,41
73,2,25,5,85,6,4,18
139,8,22,2,31,2,1,19
171,2,36,3,95,0,6,26
135,2,21,7,56,3,5,26
94,9,39,4,90,2,6,27
132,5,15,4,102,5,3,26
123,5,25,6,55,5,2,18
103,4,30,1,23,5,6,31
131,3,8,4,59,6,1,23
118,6,38,3,29,7,7,41
172,6,22,4,59,7,7,40
112,6,39,3,42,4,7,28
165,4,33,2,68,2,1,23
147,5,33,6,52,3,4,24
129,7,25,1,88,2,7,30
101,8,17,4,21,4,9,29
73,9,21,3,49,0,5,15
87,8,13,5,29,4,2,16
52,7,5,1,103,5,7,26
161,9,6,2,47,6,1,24
40,4,33,3,12,0,7,17
67,7,37,7,37,6,6,21
167,6,14,7,65,5,7,31
147,3,25,6,99,1,3,21
155,2,32,6,103,4,3,26
154,8,15,2,22,4,7,30
164,5,38,2,86,3,2,18
147,5,12,6,75,2,1,14
52,4,26,4,46,0,9,21
134,9,12,4,58,7,9,43
138,5,19,3,111,6,7,35
41,6,21,5,75,0,7,13
177,8,27,3,45,3,3,27
57,7,28,5,63,3,2,11
128,6,23,2,35,6,7,31
70,4,9,1,84,7,9,31
27,6,36,3,81,2,1,2
46,7,5,3,117,6,4,28
46,3,27,5,49,6,6,26
40,4,12,2,52,5,7,23
49,3,17,2,31,7,7,32
116,2,12,7,29,2,2,13
47,3,27,5,17,4,4,19
130,2,5,2,38,5,5,30
80,2,28,6,49,1,1,7
67,3,39,4,99,7,1,19
166,4,28,7,39,2,3,23
23,9,21,6,90,3,3,11
54,7,9,1,93,5,8,29
68,6,24,3,64,2,9,27
36,6,25,7,25,0,1,5
177,7,35,1,55,6,2,38
65,8,15,3,71,1,2,14
136,8,19,4,116,4,4,26
25,2,23,2,16,6,2,14
118,2,11,6,89,0,7,22
143,4,32,5,54,0,9,26
56,5,9,6,68,1,7,20
43,3,9,4,65,4,6,17
112,2,34,1,57,3,1,16
65,6,36,5,36,5,9,32
114,4,12,2,62,7,5,30
118,3,14,4,96,4,5,24
135,4,36,5,97,7,6,30
179,3,32,4,82,2,9,41
86,3,21,4,44,0,8,20
147,7,35,2,60,2,8,31
37,2,12,7,93,3,8,15
44,9,29,3,46,2,1,8
73,4,13,5,115,4,1,12
77,9,6,2,90,2,8,26
86,4,19,4,104,3,5,18
123,7,7,2,66,3,9,36
43,6,8,7,17,3,2,4
133,9,18,3,88,4,9,36
51,6,29,6,104,3,8,23
105,8,14,5,103,0,9,26
170,2,25,3,119,6,4,33
146,2,16,1,29,3,1,23
174,5,31,5,112,2,1,24
149,7,6,3,62,5,5,30
36,6,17,4,21,2,2,6
123,3,36,5,58,5,8,35
156,4,35,5,26,2,5,25
62,2,20,2,73,4,5,25
58,9,36,4,51,2,2,9
45,4,36,1,103,4,7,21
118,4,38,6,38,4,8,31
69,5,15,7,28,3,1,5
172,6,14,3,119,0,2,18
171,2,19,2,20,5,4,31
32,4,21,3,107,3,5,17
79,2,22,1,59,3,2,13
154,3,13,1,80,6,1,23
76,5,29,5,117,4,9,33
55,3,18,7,67,4,1,10
39,2,29,1,43,5,4,21
84,8,26,3,29,2,2,12
27,9,34,4,59,2,4,12
163,2,24,4,111,7,8,41
161,6,25,5,97,3,8,39
134,4,36,6,19,7,9,38
162,4,25,3,41,1,5,26
111,3,39,3,61,1,7,28
117,9,36,1,24,7,3,27
85,5,34,7,110,2,4,17
51,8,16,3,93,1,9,26
105,7,22,2,12,6,1,19
70,9,25,6,46,2,2,12
172,4,17,1,49,4,5,38
82,6,25,2,81,3,3,20
144,9,12,5,49,0,2,17
169,3,11,4,117,3,1,21
77,3,27,5,65,7,3,20
77,7,36,4,32,2,1,8
105,6,15,5,113,7,1,25
68,5,26,3,20,6,1,20
89,9,26,2,119,2,8,25
34,6,29,4,73,3,3,13
73,5,26,1,17,6,1,18
120,6,32,2,102,6,7,38
27,6,33,1,103,6,3,18
72,2,17,2,65,5,8,30
79,3,22,2,69,2,4,16
127,9,6,5,19,1,4,21
24,6,33,4,48,1,5,11
122,9,25,4,37,2,6,26
25,7,19,7,58,2,7,16
128,6,31,2,45,5,4,26
135,4,35,3,22,1,8,27
113,3,19,3,105,2,6,26
66,4,27,1,45,2,1,11
118,9,28,1,110,7,1,29
74,9,17,5,35,5,9,27
71,3,26,2,95,5,6,27
163,9,37,1,13,3,8,36
32,4,7,1,104,5,7,30
133,6,23,6,91,0,6,24
143,6,27,2,73,1,4,24
125,2,33,5,47,3,7,28
177,7,34,1,97,0,9,33
166,9,29,5,96,2,7,32
164,4,12,4,31,7,1,23
139,9,20,5,11,7,9,36
82,9,12,3,40,2,4,21
38,5,5,3,20,3,3,8
111,2,9,5,101,5,4,23
77,4,7,3,55,6,4,20
109,4,5,4,105,7,2,22
136,9,8,2,71,6,1,24
81,2,39,3,78,2,1,15
42,6,36,3,73,6,8,31
146,4,38,5,111,4,2,19
156,6,29,4,19,3,5,27
159,2,14,7,49,0,4,33
148,6,25,7,119,3,8,31
77,3,31,7,33,1,2,7
141,5,31,7,108,5,9,34
20,8,6,2,53,5,7,22
53,4,17,5,69,3,7,20
115,7,13,5,71,2,1,13
145,5,26,6,96,2,2,18
137,8,30,4,26,4,4,26
67,6,16,7,74,4,4,14
108,4,21,2,104,5,3,24
136,6,18,4,104,4,7,32
148,3,18,7,115,7,8,39
35,2,38,2,66,7,2,12
88,4,24,4,64,0,4,15
41,8,15,5,115,4,3,8
112,8,20,5,62,0,2,12
95,3,35,1,65,4,6,29
173,3,10,3,107,5,4,34
163,9,23,7,18,5,6,33
105,4,8,6,31,0,2,14
48,6,8,4,22,3,4,14
88,7,24,6,98,5,6,24
66,8,14,1,57,3,5,29
113,8,28,3,27,2,3,21
163,3,39,4,85,7,8,37
104,5,30,2,49,0,7,18
58,3,25,7,26,6,3,16
119,7,25,3,24,5,6,33
52,6,14,5,115,1,4,12
120,6,8,1,24,2,5,18
42,5,24,3,88,3,5,17
29,8,21,7,72,5,7,21
88,3,11,3,48,0,5,10
119,9,8,7,22,6,3,23
53,6,33,5,90,4,5,16
157,7,18,4,41,6,7,31
166,4,7,2,18,1,5,32
115,2,28,5,49,3,5,20
20,2,20,2,29,2,9,20
88,2,8,4,99,6,3,20
23,9,28,3,100,0,6,13
35,8,38,2,94,1,1,11
43,3,34,1,91,0,5,10
99,5,22,1,86,5,8,32
21,9,23,7,89,4,5,15
147,9,35,5,82,2,9,31
179,6,23,4,72,0,6,27
103,4,23,7,85,3,8,29
171,9,26,5,53,5,8,36
159,7,28,5,47,5,3,26
143,4,16,7,92,2,7,27
52,7,34,6,69,5,7,23
120,8,35,5,80,3,6,27
31,3,23,6,108,0,7,16
86,2,34,1,57,2,2,21
84,9,37,1,27,7,9,28
93,3,22,5,25,5,1,16
62,8,32,1,64,5,1,11
63,5,15,4,48,3,3,14
48,5,37,6,77,4,3,16
160,8,21,6,68,4,1,25
31,7,10,5,98,6,7,27
114,6,8,1,105,5,4,30
65,6,24,2,71,7,2,19
149,7,31,7,113,0,5,26
54,5,19,7,22,2,6,22
100,5,10,6,118,5,9,33
109,9,18,5,90,1,4,21
27,5,15,5,110,2,2,7
112,3,13,4,15,6,5,32
173,5,30,3,92,4,3,27
109,4,20,3,86,7,2,22
134,9,9,6,69,5,1,17
124,2,14,7,99,3,2,17
154,5,7,4,23,1,6,27
77,7,17,4,104,5,8,26
133,2,34,4,63,7,3,27
94,3,10,6,13,6,9,32
176,7,21,3,48,0,9,31
139,2,23,7,81,1,2,19
40,7,39,4,34,6,8,31
157,3,30,7,86,5,5,33
120,9,9,1,41,0,4,19
171,4,33,5,68,1,5,26
118,3,24,5,111,0,4,14
55,3,25,7,72,0,8,19
115,7,14,2,47,1,4,21
171,9,9,2,101,1,6,38
170,8,10,6,62,0,2,21
56,6,30,6,103,6,5,23
31,5,8,5,76,7,6,23
132,5,39,1,37,4,5,32
32,4,5,3,12,1,2,4
42,4,28,3,118,5,7,28
118,5,10,6,107,2,4,17
124,6,35,1,89,3,8,31
49,5,24,6,31,0,7,10
36,8,28,3,105,0,7,18
132,6,29,7,47,3,9,33
81,4,25,6,81,4,1,11
103,2,34,4,81,3,6,22
131,7,28,7,71,1,6,27
105,8,34,6,66,3,6,24
160,8,26,5,15,0,6,23
38,9,32,6,87,3,7,25
119,4,11,5,41,2,6,22
159,4,39,1,108,5,1,28
166,3,32,3,19,1,3,19
95,8,18,7,12,3,2,13
28,3,14,7,68,0,6,13
47,3,20,2,85,6,8,29
147,7,20,2,58,5,3,28
71,3,35,3,68,1,8,21
102,6,29,2,40,0,8,20
130,5,17,7,102,4,5,30
163,2,10,6,78,2,8,31
136,4,13,1,71,7,6,36
88,6,24,1,61,4,5,26
118,2,22,3,98,7,9,40
159,8,25,2,50,2,7,30
44,8,8,6,40,3,8,25
142,8,37,1,94,1,1,19
72,6,31,1,93,3,2,16
170,6,11,4,112,2,8,35
163,4,10,4,31,2,9,40
76,5,19,7,13,2,4,13
58,9,22,1,22,7,9,35
128,3,36,3,54,5,4,25
61,8,15,5,51,0,9,16
161,7,24,5,58,1,7,23
141,5,28,6,29,3,2,17
152,7,19,1,86,3,9,35
94,4,11,1,90,4,4,29
165,4,25,7,63,7,8,42
95,4,30,1,45,2,7,28
28,2,18,3,106,6,7,22
93,7,25,4,10,2,8,26
164,5,22,1,24,2,1,28
26,9,9,1,86,6,5,17
160,5,7,7,26,3,2,22
156,6,27,2,33,4,2,29
46,6,30,7,67,0,1,6
141,8,28,7,81,6,5,35
24,9,23,3,100,7,2,16
48,6,29,6,118,5,4,19
102,4,25,1,32,1,3,18
155,5,16,7,55,7,3,30
128,7,37,7,81,6,2,20
84,4,8,2,17,0,6,22
105,2,11,7,68,3,2,16
164,6,26,5,99,5,8,38
90,4,37,6,68,5,8,35
64,4,21,1,22,5,5,23
151,2,28,1,48,2,7,35
55,3,38,2,110,1,4,18
89,5,32,3,37,3,1,16
178,7,26,1,98,3,2,23
38,8,21,5,70,5,4,18
127,3,38,1,25,3,1,25
110,6,10,5,11,1,8,21
109,4,10,6,91,1,9,27
38,9,38,6,26,4,4,18
58,2,5,4,39,6,3,18
145,2,14,4,112,6,2,28
160,9,25,5,22,4,5,34
145,5,9,3,105,0,3,20
77,3,6,1,102,6,7,32
167,8,26,7,119,1,6,27
80,5,6,1,103,1,1,12
146,9,14,4,91,6,8,44
124,4,38,7,22,1,2,14
20,9,20,5,52,4,5,14
150,5,26,7,94,5,9,40
111,7,16,1,103,5,8,32
132,2,28,1,30,3,2,19
172,2,14,3,64,7,9,42
75,6,39,2,90,7,5,26
136,6,36,7,49,5,6,29
153,9,11,4,92,2,3,24
77,8,25,4,24,4,3,17
63,4,24,2,82,1,8,25
179,7,30,1,61,6,2,33
80,3,8,3,83,5,2,16
66,5,26,3,117,4,5,24
168,8,19,4,104,5,6,37
99,4,25,3,62,0,2,7
137,6,19,6,96,1,5,23
166,9,26,2,61,0,7,28
39,5,32,1,39,1,8,25
165,6,18,6,42,4,7,32
66,9,31,2,66,3,8,22
68,5,32,5,61,5,9,30
33,3,30,7,18,5,5,15
162,4,6,4,63,2,5,30
178,5,29,3,10,6,4,31
20,7,7,5,53,0,9,17
136,8,12,3,108,5,5,34
73,2,37,6,84,4,2,18
137,7,39,1,107,3,8,35
22,7,10,1,89,6,7,24
163,8,27,1,18,4,8,39
31,2,29,3,41,0,3,10
93,7,23,5,24,2,4,15
35,5,9,1,21,5,5,23
121,5,15,5,106,4,6,24
171,5,16,3,118,6,1,28
175,2,14,6,87,1,4,21
136,7,12,5,66,3,5,31
27,9,28,6,17,6,7,25
141,2,32,3,81,4,5,24
111,5,25,3,36,3,1,16
109,8,12,4,71,5,7,29
155,7,13,3,21,1,8,30
79,7,19,3,74,2,7,24
47,6,22,2,116,6,4,18
120,6,24,1,113,2,8,33
60,3,10,4,51,1,5,18
174,9,16,7,71,3,9,37
164,9,6,4,20,5,5,32
176,4,11,4,112,4,1,26
160,9,20,7,52,1,9,34
65,6,7,2,104,0,5,17
54,2,7,6,26,3,6,15
153,9,31,3,106,2,4,22
101,6,37,1,41,6,6,30
134,3,32,5,102,1,8,24
66,7,5,7,94,2,3,13
172,9,12,6,94,3,5,33
29,3,36,7,49,2,2,10
75,7,8,3,32,1,2,14
49,8,34,2,65,3,7,25
128,8,10,7,15,0,6,28
24,7,23,3,95,1,4,13
138,9,36,3,59,4,5,31
52,4,13,2,111,7,1,12
137,6,16,4,46,5,7,37
84,2,15,4,118,1,8,25
165,2,20,1,73,3,9,38
30,5,5,1,63,6,8,27
104,7,25,4,81,5,5,24
45,2,34,6,114,1,3,13
82,9,17,5,58,0,9,24
105,4,38,3,108,6,6,28
78,7,8,5,20,0,5,13
46,4,32,3,97,4,3,16
117,9,35,4,58,6,6,30
124,2,31,1,30,2,3,19
118,2,9,6,75,7,6,27
148,5,29,1,72,6,4,34
168,2,7,5,113,5,2,25
74,7,37,1,92,6,8,29
25,9,8,4,112,3,4,12
114,8,29,6,37,7,9,39
152,9,24,5,26,3,7,31
121,7,38,6,15,2,2,17
22,7,30,3,28,6,4,18
42,5,9,1,65,0,5,10
72,5,39,6,111,0,3,13
102,2,32,2,37,1,9,24
164,3,33,1,75,4,5,33
104,9,13,3,47,5,2,22
97,9,10,6,46,7,3,23
129,3,23,5,77,4,9,35
20,5,15,3,95,6,7,23
70,2,6,2,99,4,2,17
23,3,13,6,58,1,9,22
132,2,25,7,52,4,4,21
51,2,28,7,45,7,9,32
53,2,38,4,67,2,2,15
111,6,26,1,22,1,4,21
114,7,7,5,61,2,5,20
91,2,16,4,67,6,2,27
58,6,32,6,41,1,1,7
173,5,34,7,90,6,7,37
137,3,30,7,114,6,1,22
22,7,25,7,109,4,8,22
142,8,32,6,69,2,3,19
69,3,30,7,119,6,6,25
31,7,37,3,92,2,7,21
73,8,25,6,67,2,1,8
152,3,39,5,108,1,6,25
76,7,38,4,119,3,7,23
164,3,22,5,113,4,6,29
131,3,15,2,65,6,4,27
66,8,27,7,37,2,1,6
170,3,26,2,10,5,9,41
104,3,21,1,51,3,4,25
161,8,9,1,91,6,7,43
85,5,15,2,57,5,7,29
94,2,34,6,49,4,2,18
122,9,19,5,106,4,1,18
57,4,31,2,72,2,8,17
69,6,39,1,85,2,8,22
117,4,37,2,81,7,7,37
101,4,24,6,97,7,8,36
49,7,20,2,89,6,3,21
98,2,38,5,13,1,2,12
110,7,6,4,47,3,7,22
71,2,39,6,117,6,8,26
98,8,32,1,36,3,1,13
49,8,10,5,18,2,9,25
125,9,13,2,25,4,4,24
70,2,24,2,65,2,4,22
100,3,5,4,85,4,3,24
152,5,12,1,40,7,6,42
48,9,27,1,97,6,1,13
151,9,7,3,23,7,6,38
157,3,8,1,118,4,2,24
164,5,29,4,34,2,9,36
93,7,19,7,43,7,2,18
36,5,25,3,76,0,7,20
103,7,39,3,33,3,1,13
88,8,18,2,115,5,7,23
53,4,16,2,82,4,5,26
25,8,21,1,35,4,8,25
72,8,13,3,29,0,4,10
145,4,39,2,73,6,7,36
62,5,17,4,113,6,6,23
134,9,19,2,19,6,5,31
130,5,22,6,92,5,4,28
170,7,37,6,76,1,7,31
99,3,10,2,33,0,5,20
114,7,31,3,14,5,5,27
137,3,27,7,76,7,1,26
163,8,31,7,67,0,2,11
27,4,38,3,36,4,5,15
151,8,18,5,89,3,3,20
123,2,12,7,24,0,2,16
151,5,39,6,44,1,4,19
44,3,23,4,85,2,4,10
115,7,34,3,114,7,4,30
174,4,18,1,62,5,4,30
112,3,24,6,53,7,3,24
179,7,29,4,35,7,7,48
80,5,28,4,56,0,9,26
141,8,18,3,43,0,5,22
70,5,30,4,96,1,4,14
166,6,27,3,104,3,2,26
40,2,26,7,59,0,2,6
24,6,23,2,93,0,5,12
111,4,7,6,21,3,7,27
80,3,23,5,96,1,9,21
41,4,13,2,13,5,7,20
168,8,32,6,96,7,5,34
89,7,24,3,57,5,6,25
20,5,11,6,64,0,3,7
152,6,18,7,10,3,5,27
31,9,13,3,98,0,8,15
109,6,23,2,75,6,1,21
65,8,18,1,39,2,1,10
53,6,21,1,12,5,7,32
97,8,34,6,30,6,5,27
64,9,13,1,98,4,5,17
174,4,37,3,93,2,1,26
92,5,29,4,58,0,9,23
45,3,18,3,95,1,1,4
66,7,15,4,94,5,5,29
140,3,39,2,71,4,9,38
75,4,18,5,106,2,4,18
113,7,34,4,47,5,8,35
126,6,8,1,24,3,6,28
82,9,8,3,119,1,3,12
67,9,32,2,61,2,4,15
80,2,12,1,88,3,2,21
100,4,6,2,55,6,1,21
45,4,26,5,34,0,8,22
55,5,20,7,30,3,1,8
20,3,33,3,97,2,1,3
27,4,34,6,14,7,4,14
132,4,16,3,79,2,6,29
118,6,39,5,116,7,9,43
66,6,15,3,117,6,1,13
146,7,25,6,56,0,7,27
75,8,25,4,96,7,5,22
33,8,9,2,77,7,8,27
47,2,24,6,100,3,7,21
97,8,7,1,27,3,4,17
149,5,37,5,30,0,4,20
128,2,13,4,101,3,6,25
173,7,13,1,108,5,6,38
33,6,8,1,95,0,9,20
75,8,39,5,113,1,5,19
134,3,21,4,32,7,8,37
26,6,38,7,73,2,5,8
22,9,28,1,76,1,2,3
130,5,36,1,49,7,6,29
170,6,5,4,19,5,9,42
126,5,12,3,98,7,3,35
37,5,27,1,61,7,1,17
57,5,16,2,81,7,1,22
134,7,16,4,84,6,3,30
34,5,19,1,70,5,5,19
138,5,23,5,73,4,3,27
47,9,30,6,14,4,9,24
58,3,33,2,118,4,8,25
36,2,26,6,62,0,3,6
105,4,25,6,64,3,9,30
145,9,24,1,46,5,6,35
63,2,33,2,65,1,7,19
44,5,8,2,68,6,4,23
164,3,11,3,118,1,4,27
32,6,32,6,111,1,2,7
44,3,32,2,102,1,5,21
87,9,8,3,78,6,8,36
157,5,26,4,82,4,7,37
86,3,16,3,68,1,7,23
128,8,7,5,11,6,6,32
165,3,26,7,74,6,3,30
130,5,6,1,113,3,5,27
130,7,28,4,69,6,1,21
53,8,38,7,60,4,7,15
130,3,31,7,39,1,9,31
27,4,5,4,20,6,1,15
132,4,12,5,101,0,2,11
102,3,27,3,117,6,3,26
61,7,10,1,85,2,3,13
120,6,26,3,48,2,8,28
25,5,29,2,99,2,7,22
45,4,22,3,86,6,6,21
83,6,21,4,81,4,4,17
78,3,16,1,72,1,9,32
128,9,10,3,73,5,1,20
140,6,30,1,70,5,2,29
52,8,31,1,63,5,4,15
169,2,12,2,101,4,3,23
40,4,23,2,103,3,1,7
89,3,5,4,82,7,5,26
131,9,33,5,112,0,7,20
23,5,39,7,104,0,2,4
113,9,18,1,67,2,5,25
94,7,39,5,94,2,6,19
81,8,24,7,65,6,7,25
113,3,17,7,43,5,1,15
114,5,12,4,40,6,7,29
171,7,24,7,61,7,4,23
74,7,37,7,98,5,8,27
156,3,30,1,85,2,4,25
150,8,25,1,10,1,6,27
50,6,13,6,64,3,9,21
59,6,28,5,31,6,5,25
55,7,21,3,49,3,4,24
171,6,28,2,110,3,8,34
25,2,25,3,10,3,9,28
85,7,17,5,74,2,4,18
94,7,15,2,72,0,3,15
23,5,23,3,115,2,8,19
98,6,15,6,63,3,5,21
153,8,17,2,51,2,2,25
137,7,5,1,30,3,9,32
132,9,23,3,88,4,3,23
113,8,16,2,90,5,2,26
81,2,12,6,31,0,1,10
98,5,12,7,47,4,8,25
155,3,16,2,108,1,3,21
45,8,37,2,118,2,7,23
63,7,30,6,89,1,1,9
152,2,32,7,17,6,1,26
89,4,9,3,71,2,9,30
173,2,12,4,56,7,8,43
137,2,29,3,26,7,3,30
87,5,31,7,26,5,6,29
38,3,27,5,99,4,3,12
39,4,34,6,22,5,4,17
132,6,27,3,26,6,1,20
159,6,24,2,47,3,5,26
66,8,22,6,90,5,1,14
20,2,22,1,87,5,1,9
109,9,6,7,54,7,7,32
161,5,8,3,15,3,6,36
83,9,34,6,44,7,2,24
57,5,37,3,119,2,2,18
56,6,22,6,23,3,7,26
145,8,23,2,81,4,1,29
158,8,32,1,70,5,2,28
119,8,24,1,24,7,8,35
96,4,37,5,63,3,6,21
22,3,16,6,36,6,2,16
153,4,19,3,22,6,7,37
29,7,6,1,40,5,4,18
24,7,33,7,44,4,2,7
170,9,14,1,69,1,6,29
